File,Date Shot,Date Created,Date Modified,Latitude,Longitude,Device,File Size (KB),Resolution
image_1.jpg,01/01/23 13:10,01/01/23 13:45,01/01/23 14:28,25.774691,-80.175001,Canon EOS 90D,4254,1920x1080
image_2.jpg,01/01/23 9:16,01/01/23 9:55,01/01/23 10:13,25.772844,-80.189539,Canon EOS 90D,5017,4000x3000
image_3.jpg,01/01/23 15:36,01/01/23 16:14,01/01/23 17:11,25.762719,-80.179846,iPhone 13 Pro,6723,3000x2000
image_4.jpg,01/01/23 14:33,01/01/23 15:12,01/01/23 15:54,25.776632,-80.190388,Nikon D3500,3117,4000x3000
image_5.jpg,01/01/23 17:53,01/01/23 17:57,01/01/23 17:57,25.765936,-80.183602,Canon EOS 90D,6036,3000x2000
image_6.jpg,01/01/23 17:58,01/01/23 18:07,01/01/23 18:11,25.771371,-80.184613,Nikon D3500,2169,1920x1080
image_7.jpg,01/01/23 11:33,01/01/23 12:28,01/01/23 12:34,25.769237,-80.185885,Canon EOS 90D,5923,2560x1440
image_8.jpg,01/01/23 15:42,01/01/23 15:55,01/01/23 16:38,25.774248,-80.182242,iPhone 13 Pro,7098,2560x1440
image_9.jpg,01/01/23 12:56,01/01/23 13:19,01/01/23 13:21,25.770411,-80.18472,Nikon D3500,1316,1920x1080
image_10.jpg,01/01/23 12:19,01/01/23 12:39,01/01/23 13:20,25.771815,-80.177566,Canon EOS 90D,6276,2560x1440
image_11.jpg,01/01/23 11:19,01/01/23 11:33,01/01/23 11:38,25.772613,-80.187191,Canon EOS 90D,5392,1920x1080
image_12.jpg,01/01/23 11:28,01/01/23 11:39,01/01/23 12:30,25.763799,-80.174306,Canon EOS 90D,2265,4000x3000
image_13.jpg,01/01/23 15:51,01/01/23 15:59,01/01/23 16:28,25.778975,-80.171892,Canon EOS 90D,6003,2560x1440
image_14.jpg,01/01/23 13:06,01/01/23 13:38,01/01/23 13:57,25.762243,-80.185291,iPhone 13 Pro,3418,2560x1440
image_15.jpg,01/01/23 14:40,01/01/23 14:51,01/01/23 15:30,25.775456,-80.190663,Nikon D3500,1935,3000x2000
